72.05,56748,-0.02
72.08,56764,-0.01
72.10,56784,0.01
72.12,56800,0.04
72.15,56820,-0.01
72.17,56836,0.00
72.20,56852,0.01
72.22,56872,0.00
72.24,56896,-0.01
72.27,56916,0.00
72.29,56932,-0.01
72.31,56948,-0.02
72.34,56968,0.00
72.36,56984,0.01
72.39,57000,0.01
72.41,57020,0.01
72.43,57036,0.00
72.46,57044,-0.00
72.48,57060,0.01
72.50,57080,0.01
72.53,57096,0.01
72.55,57112,-0.01
72.58,57128,-0.01
72.60,57144,0.01
72.62,57164,0.01
72.65,57184,0.01
72.67,57200,0.02
72.69,57216,0.02
72.72,57240,-0.01
72.74,57264,0.02
72.77,57292,-0.01
72.79,57320,-0.01
72.81,57344,0.00
72.84,57372,-0.00
72.86,57396,0.01
72.88,57416,-0.01
72.91,57436,0.00
72.93,57448,0.00
72.95,57464,-0.00
72.98,57492,0.01
73.00,57516,-0.01
73.03,57536,-0.03
73.05,57560,0.03
73.07,57596,0.00
73.10,57624,-0.00
73.12,57652,-0.01
73.14,57680,-0.03
73.17,57720,-0.00
73.19,57756,0.00
73.22,57784,0.02
73.24,57812,0.01
73.26,57848,-0.01
73.29,57884,0.01
73.31,57908,-0.00
73.33,57940,-0.00
73.36,57968,0.02
73.38,58004,-0.01
73.41,58036,0.03
73.43,58068,-0.01
73.45,58104,-0.02
73.48,58136,0.03
73.50,58176,-0.00
73.52,58228,0.01
73.55,58264,-0.00
73.57,58300,0.01
73.59,58348,0.03
73.62,58416,-0.02
73.64,58456,-0.02
73.67,58484,0.01
73.69,58520,-0.01
73.71,58552,0.02
73.74,58584,0.01
73.76,58624,0.00
73.79,58668,0.01
73.81,58688,0.02
73.83,58728,-0.00
73.86,58760,0.00
73.88,58776,0.01
73.90,58788,0.00
73.93,58792,0.03
73.95,58792,0.01
73.97,58808,0.01
74.00,58844,0.03
74.02,58800,0.01
74.05,58716,-0.03
74.07,58704,0.02
74.09,58680,-0.00
74.12,58720,0.01
74.14,58744,-0.04
74.16,58928,0.01
74.19,59060,0.00
74.21,59092,0.02
74.24,59060,0.01
74.26,59108,-0.01
74.28,59164,-0.00
74.31,59164,0.00
74.33,59168,0.02
74.35,59212,0.01
74.38,59272,-0.00
74.40,59328,-0.01
74.43,59432,0.01
74.45,59512,0.01
74.47,59588,-0.01
74.50,59600,-0.01
74.52,59696,-0.00
74.54,59768,-0.00
74.57,59784,0.01
74.59,59860,0.01
74.61,59952,-0.01
74.64,60036,0.03
74.66,60024,-0.01
74.69,60084,0.01
74.71,60128,0.00
74.73,60124,0.01
74.76,60124,-0.01
74.78,60132,-0.01
74.80,60092,0.02
74.83,60020,0.02
74.85,59940,0.02
74.88,59896,0.01
74.90,59804,-0.00
74.92,59692,0.01
74.95,59600,0.02
74.97,59508,0.03
75.00,59456,-0.02
75.02,59412,0.00
75.04,59380,-0.01
75.07,59408,-0.00
75.09,59424,-0.00
75.11,59412,0.01
75.14,59484,0.00
75.16,59508,0.02
75.18,59544,-0.00
75.21,59584,0.00
75.23,59704,0.01
75.25,59824,0.02
75.28,59924,-0.03
75.30,60060,0.02
75.33,60148,0.02
75.35,60212,0.01
75.37,60256,0.01
75.40,60320,0.01
75.42,60312,0.00
75.45,60332,-0.00
75.47,60252,0.02
75.49,60156,0.01
75.52,60036,0.01
75.54,59984,0.01
75.56,59948,-0.01
75.59,59904,-0.00
75.61,59928,-0.00
75.63,59936,0.02
75.66,59940,-0.01
75.68,59964,0.01
75.71,59952,0.01
75.73,60012,0.02
75.75,60080,0.00
75.78,60188,-0.02
75.80,60380,-0.00
75.82,60632,0.00
75.85,61120,0.01
75.87,61692,-0.01
75.90,62332,0.01
75.92,62956,-0.01
75.94,63692,-0.01
75.97,64480,0.00
75.99,65296,-0.01
76.01,66220,-0.02
76.04,67172,-0.00
76.06,68100,0.01
76.09,68992,0.02
76.11,69868,-0.01
76.13,70684,-0.02
76.16,71460,-0.02
76.18,72176,-0.01
76.20,72904,0.00
76.23,73608,0.00
